nudafa_id;geometry;location;title;problem;description;_thema1;_thema2;_thema3;topics;project_hidden;complexity_level;status;urgency;start;deadline;deadline_hidden;length;costs_amount;costs_remarks;funding_quota;_admin1;_admin2;_admin3;admin_authority;town;stakeholders;;;;
Wildau_19b;true;Dorfaue 5 - 13 (Westlicher Flügel);Dorfaue als Fahrradstraße;Fehlende Radverkehrsanlage auf westlicher Dorfaue;"Markierung Fahrradstraße / KfZ frei;  Beschilderung einer neuen Wegeführung zur Goethebahn über bestehende Fußgänger-LSA am Knotenpunkt Dorfaue/Bergstraße

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;12/31/25;1-2 Jahre;; 	5.000 ;;;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_19c;true;"Dorfaue (Ostseite, vor neuem ""Apartmenthaus"")";Dorfaue: Freigabe es Radwegs in beide Richtungen und Ausbau;Aktuell keine regelkonforme Lösung für Radler die von Westseite der Dorfaue kommend zur Goethebahn wollen;"Verbreiterung des Geh-/Radwegs, um hier einen Zweirichtungsverkehr zur Goethebahn zu ermöglichen, ggf. Anlage einer Direktzuführung zur Goethebahn und ggf. Fällung eines Straßenbaumes (Linde)

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;mittel;;6/30/26;2-5 Jahre;; 	25.000 ;;;wildau;;;wildau;wildau;Stadt Wildau;;0;;
Wildau_20;true;Goethebahn (Nördliches Ende);Umlaufsperre Dorfaue;Umlaufsperre unnötiges Hinderniss für Radfahrende;"Abbau und Ersatz durch klappbaren und reflektierenden Poller als Modalfilter

Stadt Wildau: Umlaufsperre verhindert die unerlaubte Nutzung durch PKW am effektivstem.";fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;in-planung;mittel;;12/31/25;1-2 Jahre;;;;0;wildau;;;wildau;wildau;;;0;;
Wildau_21a;true;Bergstraße (Westseite);Piktogrammkette auf Bergstraße;Fehlende Radverkehrsanlage auf westlicher Bergstraße, große Gefährdung bei Fahrbahnnutzung oder illegaler Befahrung des linksseitigen Radwegs;"Fahrradpiktogramme auf der Fahrbahn aufbringen und Tempo 30 zwischen Stolze-Schrey-Straße und Kirchstraße anordnen (Übergangslösung bis baulicher Radweg vorhanden)

Stadt Wildau: Die Bergstraße wurde mit Fördermitteln ausgebaut. Eine Reduzierung auf 30km/h ist bei Hauptverkehrsstraßen lediglich im Ausnahmefall erlaubt, um die Förderung nicht nachträglich zu gefährden. ";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;abhaengig-von-anderen-akteuren;idee;hoch;;12/31/25;1-2 Jahre;; 	5.000 ;;;wildau;;;wildau;wildau;LDS Straßenverkehrsbehörde;;0;;
Wildau_21b;true;Bergstraße (Westseite);Variantenuntersuchung Bergstraße;Fehlende Radverkehrsanlage auf westlicher Bergstraße, große Gefährdung bei Fahrbahnnutzung oder illegaler Befahrung des linksseitigen Radwegs;"Variante 1) Fahrbahnbegleitenden Radweg auf Westseite bauen (Prüfung Umsetzbarkeit Altplanung); Variante 2: Fahrbahnerneuerung Kirchstraße + Einrichtung Fahrradstraße

Stadt Wildau: Ursprünglich war auf der westlichen Straßenseite ein Radweg geplant. Im Vorfeld hätten jedoch die dortigen Bäume gefällt werden müssen. Gemäß richterlichem Beschluss wurde der Stadt Wildau die Fällung der Bäume und damit die Realisierung dieses Radweges untersagt.";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;12/31/30;6-10 Jahre;;;"Kosten: unbekannt, je nach Variante unterschiedlich

BMU-Kommunalrichtlinie (65 %)";;wildau;;;wildau;wildau;Stadt Wildau, LDS Naturschutz,….;;0;;
Wildau_23a;true;Birkenallee;Piktogrammkette auf Birkenallee;Gefährdungen der Radfahrer*innen (Schulweg für Waldsiedlung) aufgrund zu hoher Kfz-Geschwindkeiten trotz Tempo 30 Zone, keine eigenständiger Radverkehrsanlagen aufgrund geringem Straßenquerschnitt und Tempo 30 Zone;"Versuchsweise Markierung von Fahrrad-Piktogrammen im Straßenverlauf und Sägezahn-Haltelinien an 9 Kreuzungen zur Verdeutlichung des vorkommenden Radverkehrs (Beachtung und Akzeptanz) und zur Visualisierung der Vorfahrtsverhältnisse (Geschwindigkeit an Kreuzungen)

Stadt Wildau: Muss noch mit der Straßenverkehrsbehörde abgestimmt werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;abhaengig-von-anderen-akteuren;idee;mittel;;12/31/25;1-2 Jahre;; 	10.000 ;;;wildau;;;wildau;wildau;ggf. LDS Straßenverkehrsbehörde;;0;;
Wildau_23b;true;Birkenallee (Westseite) zwischen Wildbahn und Freiheitstraße);Lückenschuss Geh- und Radweg in der Birkenallee;"Aktuell kein befestiger Weg für Fußgänger und Radler auf dem Seitenstreifen; Kfz-Verkehr auf südlicher Birkenallee mitunter recht stark, mit Busverkehr und unübersichtlich bei Schrankenschließung und Rückstau";"Neuanlage eines getrennten Geh- und Fußwegs auf ca. 120 m (Zeichen 241), Breite 3 m

Stadt Wildau: Muss separat untersucht werden.";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;; 	35.000 ;BMU-Kommunalrichtlinie (65 %);;wildau;;;wildau;wildau;;;0;;
Wildau_24;true;Ortsgrenze Zeuthen - Ortsgrenze Königs Wusterhausen;Nord-Süd-Achse in Ortslage;Fehlende Radwege-Direktverbindung Nord-Südachse in zentraler Ortslage;"Neubau Bahnradweg Eichwalde - Zeuthen - Wildau - KW auf Westseite der Bahnlinie (hohe Wegequalität, ohne Höhenunterschiede, straßenfern und wenige Kreuzungspunkte mit Kfz-Verkehr)

Federführung durch Stadt KW, 2022: Ausschreibung der Planungsphasen 1-3 HOAI geplant und gefördert vom Kreis-Strukturfonds LDS.

Stadt Wildau: Die Vereinbarung mit Eichwalde, Zeuthen und Königs Wusterhausen wurde in der SVV am 27.09.2022 beschlossen. Zwischenzeitlich befindet sich die Vereinbarung in der Unterschriftenrunde. Die Stadt Königs Wusterhausen wird die Ausschreibung der Lph 1-3 noch in 2022 ausschreiben und hat mit Schreiben vom 15.11.2022 den Antrag auf Fristverlängerung bis zum 31.03.2024 gestellt, damit die Fördermittel durch den Landkreis entsprechend  übertragen werden. ";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;in-planung;sehr-hoch;;12/31/30;6-10 Jahre;;;diverse, u.a. LDS Kreis-Strukturfonds;80;wildau;;;wildau;wildau;Grundstückseigentümer*innen, (Königs Wusterhausen, Zeuthen, Eichwalde);;0;;
Wildau_25;true;S-Bahnhof Wildau;Ausbau Bike&Ride am S-Bahnhof;"Keine sichere, zugriffsgeschütze Bike+Ride Abstellmöglichkeiten für wertvollere Fahrräder am Bahnhof (Bedarf s. VBB Studie; S8-Verlängerung bis Wildau in 10/2022)";"Errichtung von Fahrrradboxen oder einer Sammelschließanlage im direkten Bahnhofsumfeld

Stadt Wildau: Muss separat untersucht werden.
Hinweis: Der ADAC hatte in 2022 mitgeteilt, dass auf der Ostseite eine Reparaturservicestelle eingerichtet wird.";fahrradparken-and-service;;;fahrradparken-and-service;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;;;"je nach Variante und Ausmaß; z.Bje nach Variante und Ausmaß; z.B. Bike&Ride-Boxen der Fa. Kienzler kosten aktuell 37 TEUR netto (12 Stück, davon 6 mit Lademöglichkeit für Pedelecs, inkl. Zugangssystem). . Bike&Ride-Boxen der Fa. Kienzler kosten aktuell 37 TEUR netto (12 Stück, davon 6 mit Lademöglichkeit für Pedelecs, inkl. Zugangssystem)BMU-Kommunalrichtlinie (65 %), MIL Förderung";;wildau;;;wildau;wildau;Flächeneigentümer, Stadt Wildau, Hochschule, ggf. weitere Akteure wie z.B. Studentenwerk Potsdam;;0;;
Wildau_26;true;Ortsgrenze Zeuthen (Springfeldallee) - Ortsgrenze Königs Wusterhausen (A10 Center/Funkerberg);Anschluss an das A10-Center und Funkerberg;Fehlende Radwege-Direktverbindung Nord-Südachse in zentraler westlicher Ortslage;"Entwicklung einer durchgehenden sicheren Radverkehrsachse (Schulweg) von Nord nach Süd über Springfeldallee, Sanddornweg, Fichtestraße (Grundschule!, hier grundsätzlicher Umbau notwendig) und weiter Richtung A10 Center und KW/Funkerberg-Campus; Maßnahmen 9-12 als Teilstücke bereits enthalten

Stadt Wildau: Muss separat untersucht werden.";planung-and-untersuchung;;;planung-and-untersuchung;;untersuchung-und-planung-erforderlich;idee;hoch;;12/31/30;6-10 Jahre;;;BMU-Kommunalrichtlinie, Schulwegsicherung Brandenburg;;wildau;;;wildau;wildau;diverse;;0;;
Wildau_27;true;BER - Wildau - Königs Wusterhausen (u.a. an L400);Radschnellweg KW-BER;Fehlende Radverbindung KW <> BER <> Berlin;"Bau eines Schnellradweges zwischen den Mittelzentren / im Regionalen Wachstumskern Schönefelder Kreuz

Stadt Wildau: Planung durch den Landkreis beauftragt, Planung in der Realisierung";neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;in-planung;hoch;;12/31/30;6-10 Jahre;;;Anteil Wildau ?;;landkreis-dahme-spreewald;;;landkreis-dahme-spreewald;wildau;diverse;;0;;
Zeuthen_1-1;true;Entlang der Bahntrasse;Neubau interkommunaler Radweg;"Klärung Trassenführung erforderlich; enge Abstimmung zwischen den Kommunen erforderlich; Planung: Förderung bis LP 3 HOAI über Kreisstrukturfonds LK D-S ab 2022";Interkommunale Radwegeverbindung  von Eichwalde über Zeuthen, Wildau bis Königs Wusterhausen möglichst als Radvorrangroute;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;in-planung;hoch;;12/31/25;1-2 Jahre;; 	1.800.000 ;;80;;;;;zeuthen;;;0;;
Zeuthen_1-2;true;Radweg entlang der Landesstaße L 402;Radweg entlang der Landesstaße L 402;"Betrifft Gemeinden Zeuthen und Schulzendorf; Planung: Förderung bis LP 3 HOAI über Kreisstrukturfonds LK D-S ab 2022; Baulastträger Land; Klärung der Finanzierung der weiteren Umsetzung erforderlich";Lückenschluss überörtl. Hauptradwegeverbindung;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;in-umsetzung;hoch;;12/31/25;1-2 Jahre;; 	1.700.000 ;;80;;;;;zeuthen;;;0;;
Zeuthen_1-3;true;Birkenallee zw. Waldpromenade und Forstallee;Ausbau Geh- und Radweg Birkenallee;Schülerverkehr;Zweirichtungs-Geh- und Radweg mit Beleuchtung;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;hoch;;6/30/26;2-5 Jahre;; 	250.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_1-4;true;Schulstraße  (zw. Schillerstraße und Alte Poststraße);Schulstraße als Fahrradstraße umwidmen;"Schülerverkehr; Abstimmung mit Busunternehmen erforderlich";Anpassungen Aufpflasterungen, Beschilderung, Markierungen;ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;in-planung;hoch;;6/30/26;2-5 Jahre;; 	80.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_1-5;true;Forstallee;Forstallee: Radverkehr bei Neuplanung integrieren;"Planung ist beauftragt; innerhalb des Planverfahrens werden Optionen ""Gehweg/Radverkehr frei"" und Radverkehr auf Fahrbahn mit Beschränkung auf Tempo 30/Parkbeschränkg. (Prüfung Baumbestand/-entfernung/-neu- pflanzung)";Sicherung des Radverkehrs (Hauptradverkehrsverbindung inkl. Schülerverkehr);planung-and-untersuchung;;;planung-and-untersuchung;;untersuchung-und-planung-erforderlich;idee;hoch;;6/30/26;2-5 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-6;true;Radweg zwischen Am Papenberg und Am Mühlenberg;"Lückenschluss ""Am Mühlenberg""";Prüfung der Anbindung an die Schulzendorfer Straße;gemeinsamer Zweirichtungs-Geh-/Radweg auf kommunalem Grundstück als Lückenschluss im Radwegenetz;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;mit-eigenmitteln-umsetzbar;idee;hoch;;6/30/26;2-5 Jahre;; 	80.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_1-7;true;Teichstraße/Amselstraße;Teichstraße/Amselstraße - Einrichtung Fahrradstraße;"Straßenzug kürzlich ausgebaut; Abstimmung mit Straßenverkehrsbehörde erforderlich";"Beschilderung, Markierungen für Fahrradstraße mit ""Kfz frei""";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;mittel;;12/31/25;1-2 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-8;true;Kurt-Hoffmann-Straße;Gehwege Kurt-Hoffmann-Straße: Freigabe für den Radverkehr;Bestandteil hauptnetzergänzende Radverkehrsverbindung mit späterem Anschluss an die geplante Brückenverbindung Fährstraße (vgl. 1.19);"Beschilderung ""Gehweg/Radverkehr frei"" westlich Dahmeweg";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;mittel;;12/31/25;1-2 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-9;true;Donaustraße ;Gehwege Donaustraße: Freigabe für den Radverkehr;Verlängerung Verbindung Große Zeuthener Allee/Weserstraße nach Norden bis Hankelweg (vgl. 1.11);"Beschilderung ""Gehweg/Radverkehr frei""";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;kurzfristig-umsetzbar;idee;mittel;;12/31/25;1-2 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-10;true;Hankelweg, (zw. Dorfstraße und Elbestraße);Gemeinsamer Geh- und Radweg im Hankelweg;"Ergänzung innerörtliches Hauptradwegenetz; Anbindung an den geplanten interkommunalen Radweg ""Achse westl. der Bahn""";Gemeinsamer Geh- und Radweg mit Beleuchtung;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;mittel;;6/30/26;2-5 Jahre;; 	600.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_1-11;true;Große Zeuthener Allee ;Große Zeuthener Allee - Zweirichtungsradweg (zw. Straße d. Freiheit u. Gemeindegrenze Wildau);innerörtliche Hauptradwegeverbindung;Gesonderter Zweirichtungs-Radweg außerhalb der Fahrbahn im Bereich des Grünstreifens mit südlichem Anschluss nach Wildau und nördlichem Anschluss an das Flussviertel (Weserstraße);neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;mittel;;6/30/26;2-5 Jahre;; 	450.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_1-12;true;Miersdorfer Chaussee, Landesstraße L402 ab Querungshilfe Höhe Birkenalle im Süden bis Kreuzung Forstweg im Norden;Ausbau der Miersdorfer Chaussee, inkl. Querungsstellen;"Planung erforderlich mit Prüfung möglicher Optionen (z. B. zusätzlicher Radweg auf der südöstlichen Straßenseite); Abstimmung mit LS Bbg. (Straßenbaulastträger) erforderlich";Beseitigung der unzureichenden Situation: Radfahrende Richtung Norden müssen gegenwärtig zwingend die Fahrbahn nutzen, fahren aber mehrheitlich verbotenerweise entgegen der Fahrtrichtung auf dem nordwestlichen Gehweg/Radverkehr frei;ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;mittel;;6/30/26;2-5 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-13;true;Lückenschluss Am Feld - Am Pulverberg;Lückenschluss Am Pulverberg;Umsetzung B-Plan Nr. 001;Lückenschluss (ca. 40 m) mindestens als gemeinsamer Geh-/Radweg;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;mittel;;6/30/26;2-5 Jahre;; 	15.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_1-14;true;Bereich Grundschule ;Sichere Wege zur Grundschule;"Radfahrende Kinder bis 10 Jahre (inkl. Begleitperson) dürfen bereits jetzt die Gehwege benutzen; gesonderte Planungsuntersuchung ""Schulwegsicherung Grundschule Am Wald"" mit Schwerpunkt Radverkehr wird empfohlen (dabei auch Ermittlung Stellplatzbedarf Schule)";"Prüfung der Option Gehwegverbreiterung in Abgleich zum Baumzustand (ggf. Fällung/Neupflanzung) in der Birkenallee; ""Gehweg/Radverkehr frei"" Wilhelmshavener Straße; Miersdorfer Chaussee zw. Forstweg und Delmenhorster Straße ""Gehweg/Radverkehr frei""; Prüfung alternative  Führung Forstweg zu (L 402): Ebbestraße/Dahmestraße/Bahnstraße";anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;untersuchung-und-planung-erforderlich;idee;mittel;;6/30/26;2-5 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-15;true;Straße am Höllengrund, (zw. Am Pulverberg und Straße d. Freiheit );"Zweirichtungsradweg ""Am Höllengrund""";innerörtliche Hauptradwegeverbindung;Gesonderter Zweirichtungs-Radweg außerhalb der Fahrbahn im Bereich des Grünstreifens;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;niedrig;;12/31/30;6-10 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-16;true;Südlich Spitzbubenweg,  (bis Anbindung An der Eisenbahn);Zweirichtungsradweg im Spitzbubenweg;Radfahrerfreundlich Herstellung der (vorhandenen) Wegeverbindung;Ergänzung des Radwegenetzes im Zentrum Zeuthen;neubau-wegeinfrastruktur;;;neubau-wegeinfrastruktur;;untersuchung-und-planung-erforderlich;idee;niedrig;;12/31/30;6-10 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-17;true;Goethestraße östl. Bahnhof;Zuweg zum S-Bahnhof sicher;Prüfung der Erforderlichkeit der zusätzlichen Markierung von Stellplätzen notwendig;Erhöhung Verkehrssicherheit für Radfahrer und Fußgänger;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;mit-eigenmitteln-umsetzbar;idee;niedrig;;12/31/30;6-10 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-18;true;Miersdorfer Chaussee/Friesenstraße;Umgestaltung Verkehrsberuhigter Ortskern ;"Gestaltung als Mischverkehrsfläche mit hoher Aufenthaltrsqualität; Friesenstraße: Abgleich mit Planung interkommunaler Radweg ""Achse westlich der Bahn"" erforderlich; ggf. Prüfung Einbahnstraßenregelung";Erhöhung Aufenthaltsqualität im Zentrum Zeuthen (u. a. Markt) und Verkehrssicherheit für Radfahrer und Fußgänger;sonstige-and-kombinierte-massnahnen;;;sonstige-and-kombinierte-massnahnen;;komplexe-investitionsmassnahme;idee;niedrig;;6/30/26;2-5 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-19;true;Fährstraße /  Miersdorfer Werder;Anschluss zum Miersdorfer Werder über Fährstraße;Klärung der Machbarkeit, der Kosten und der Finanzierung erforderlich;Anbindung des Zeuthener Gemeindeteils mit einer Brückenverbindung für Radfahrer/Fußgänger;planung-and-untersuchung;;;planung-and-untersuchung;;komplexe-investitionsmassnahme;idee;niedrig;;12/31/30;10-15 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_1-20;true;Regensburger Straße/Otto-Nagel-Allee;Bahnquerung im Norden Zeuthens;Klärung der Machbarkeit, der Kosten und der Finanzierung erforderlich;Anbindung des geplanten neuen Grundschulstandortes an den Ortsteil Zeuthener Winkel mit Bahnquerung (vorzugsweise Tunnel);planung-and-untersuchung;;;planung-and-untersuchung;;komplexe-investitionsmassnahme;idee;niedrig;;12/31/30;10-15 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_2-1;true;Heinrich-Heine-Straße/Schillerstraße;"Sicherer Knotenpunkt ""Heinrich-Heine-Straße/Schillerstraße""";"Erhöhung Verkehrssicherheit für Radfahrende und Fußgänger; Verkehrssicherheitsaudit liegt vor; Gesamtbetrachtung inkl. Einmündung Schulstraße/Schillerstraße erforderlich";Herstellung einer gesicherten Radverkehrsführung im Kreuzungsbereich;ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;hoch;;12/31/25;1-2 Jahre;; 	50.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_2-2;true;Miersdorfer Chaussee (L 402)/ Forstweg/Ebereschenallee/Elbestraße;"Sicherer Knotenpunkt ""Miersdorfer Chaussee/Forstweg""";"Erhöhung Verkehrssicherheit für Radfahrende und Fußgänger; Verkehrssicherheitsaudit liegt vor; Abstimmung mit LS Bbg. (Straßenbaulastträger) erforderlich";Herstellung einer gesicherten Radverkehrsführung im Kreuzungsbereich;ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;komplexe-investitionsmassnahme;idee;hoch;;6/30/26;2-5 Jahre;; 	60.000 ;;;;;;;zeuthen;;;0;;
Zeuthen_2-3;true;div.;Sofortmaßnahmen zur Verbesserung des Radfahrkomforts;Schwerpunkte L 401 und K 6160 (Hoherlehmer Straße);"Radfahrerfurten, Bordabsenkungen, Querungshilfen (Fußgänger/Radfahrer), ""Radverkehr frei"" an Durchfahrtverbotsschildern und weitere";ausbau-wegeinfrastruktur;;;ausbau-wegeinfrastruktur;;abhaengig-von-anderen-akteuren;idee;hoch;;6/30/26;2-5 Jahre;;;Landkreis;;;;;;zeuthen;Landkreis;;0;;
Zeuthen_2-4;true;div.;Anordnung von T30 an Hauptverkehrsstraßen;"Durchführung in Abhängigkeit von baulicher Umsetzung L 401 (nördl. Teil); Abstimmung mit Straßenverkehrsbehörde erforderlich";Erhöhung der Verkehrssicherheit für Radfahrer und Fußgänger;anordnung-and-verkehrslenkung;;;anordnung-and-verkehrslenkung;;mit-eigenmitteln-umsetzbar;idee;mittel;;12/31/25;1-2 Jahre;;;Landkreis;;;;;;zeuthen;Landkreis;;0;;
Zeuthen_3-1;true;Bahnhofsumfeld;Ausbau der Fahrradstellplätze im Bahnhofsumfeld;"Planerische Gesamtbetrachtung nach Bauende  S-Bhf. erforderlich unter Einbeziehung aller potenzieller Standorte inkl. Erweiterung/ Aufstockung vorhandener Standorte; modellhafte Lösungen anstreben";Erhöhung des Stellplatzangebotes im Bahnhofsumfeld, möglichst überdacht, tlw. abschließbar;planung-and-untersuchung;;;planung-and-untersuchung;;komplexe-investitionsmassnahme;idee;hoch;;6/30/26;2-5 Jahre;;;Landkreis;;;;;;zeuthen;Landkreis;;0;;
Zeuthen_3-2;true;Schulstandorte;Fahrradstellplätze an Schulstandorten;Abstimmung auf Bedarf (mit Reserve) erforderlich;Erhöhung und Verbesserung des Stellplatzangebotes an den Schulen;fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;idee;mittel;;6/30/26;2-5 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_3-3;true;Kommunale Liegenschaften;Fahrradstellplätze am kommunalen Wohnungsbestand;Einheitliche, modulare Lösung ist anzustreben (überdachte und abschließbare Sammelabstellanlagen im Freien);Sicherung des Stellplatzbedarfes an den Wohnstandorten der Gemeinde;fahrradparken-and-service;;;fahrradparken-and-service;;mit-eigenmitteln-umsetzbar;idee;mittel;;6/30/26;2-5 Jahre;;;;;;;;;zeuthen;;;0;;
Zeuthen_4-1;false;Strategische Maßnahme;Radverkehrsbeauftragte(r) bzw. Mobilitätsbeauftragte(r) festlegen;entweder Mitarbeiter(in) der Verwaltung oder Ehrenamtliche(r);Festlegung eines/r Verantwortlichen für Belange des Radverkehrs in der Gemeinde;strategie-and-strukturen;;;strategie-and-strukturen;;mit-eigenmitteln-umsetzbar;idee;hoch;;12/31/25;1-2 Jahre;;;;;;;;;zeuthen;;;0;;
